X,Y,TARGET
1.7359469629024242,1.6043026433694387,0
0.5361829798058269,-1.2336115478243825,0
1.7411082018169042,-1.8920458818139592,0
-1.913955503554996,0.9488730253379316,0
-1.658669166714469,0.5160012604355124,0
0.765760769077152,1.671204032870027,0
-0.8852253171890867,-0.4555270105457079,0.8
0.5232319081550827,-1.5751019650971716,0
0.9551897395207041,-0.5328090741200673,0
0.5862074915020128,0.00913928007956688,0.8
-1.4881634496835585,0.5079449354476613,0
-0.8039130079704089,-1.911852157407155,0
-0.8996349958734515,-1.3614998167093901,0
